



















                   报告说明

                   本报告是中集集团自 2008 年首次发布社会责任报告以来，连续第 5 年发布的企

                   业年度社会责任报告。本报告客观反映了集团在追求自身发展的同时，积极践行
                   社会责任，为社会及企业自身可持续发展所付出的努力及取得的成效。




                   报告时间范围

                   2012 年 1 月 1 日起至 2012 年 12 月 31 日止（部分内容延伸至 2012 年以前）。

                   报告组织范围

                   集团、各产业板块及成员企业。


                   报告发布周期
                   每年发布一次，具体发布时间为每年 3 月或 4 月。


                   报告参考标准

                   本报告主要以《中国工业企业及工业协会社会责任指南（第二版）》为标准构
                   建框架，同时也结合了《深圳证券交易所上市公司社会责任指引》的有关要求，

                   并适度参考了全球报告倡议组织（GRI）的《可持续发展报告指南》。


                   报告内容备注
                   1、根据集团管控模式的推进，对社会责任职责分工进行了梳理和调整；

                   2、为了便于表达，在报告表述中分别使用“中集集团”、“中集”、“集团”、
                   “我们”等称谓代替“中国国际海运集装箱（集团）股份有限公司；用“集装

                   箱板块”、“中集集装箱”、“中集车辆”、“海工板块”、“中集安瑞科”、
                   “安瑞科控股”、“金融板块”等称谓代替中集旗下相应产业板块。

















                       1 / 80










                                                      目            录






                       35 / 80













                       2012 年，国际航运巨头、世界 500 强企业马士基根据其选择合格供应商的规

                   定，审计了中集合规和反腐政策与实践情况后，反馈：“我们发现，中集集团的
                   企业社会责任实践和政策与 AP 穆勒-马士基集团的行为准则一致。”



                        中集将干部的廉洁自律监察情况纳入了干部晋升和评优程序中，如发现存在

                   商业贿赂等舞弊行为，采取一票否决。同时为了实现阳光采购，防止过程中的商
                   业贿赂行为，中集还制定了《廉洁协议》，要求在与供应商合作前三方签署，明

                   确反商业贿赂责任，作为约束双方行为的法律依据。

                                                           自 2012 年开始，每年 12 月份，集团总部、

                                                       业务单元及成员企业组织本单位部门长以上
                                                       干部及存在廉洁从业风险的专业岗位人员（如：
